wpp,file_group,VarID,Variant
1998,Fertility_by_Age,2,Medium
1998,Fertility_by_Age,3,High
1998,Fertility_by_Age,4,Low
1998,Fertility_by_Age,5,Constant fertility
1998,Period_Indicators,2,Medium
1998,Period_Indicators,3,High
1998,Period_Indicators,4,Low
1998,Period_Indicators,5,Constant fertility
1998,PopulationByAgeSex,2,Medium
1998,PopulationByAgeSex,3,High
1998,PopulationByAgeSex,4,Low
1998,PopulationByAgeSex,5,Constant fertility
1998,PopulationByAgeSex,6,Instant replacement
1998,PopulationByAgeSex,7,Zero migration
1998,PopulationByAgeSex,8,Constant mortality
1998,PopulationByAgeSex,9,No change
1998,PopulationByAgeSex_5x5,2,Medium
1998,TotalPopulationBySex,2,Medium
1998,TotalPopulationBySex,3,High
1998,TotalPopulationBySex,4,Low
1998,TotalPopulationBySex,5,Constant fertility
1998,TotalPopulationBySex,6,Instant replacement
1998,TotalPopulationBySex,7,Zero migration
1998,TotalPopulationBySex,8,Constant mortality
1998,TotalPopulationBySex,9,No change
2000,Fertility_by_Age,2,Medium
2000,Fertility_by_Age,3,High
2000,Fertility_by_Age,4,Low
2000,Fertility_by_Age,5,Constant fertility
2000,Fertility_by_Age,6,Instant replacement
2000,Fertility_by_Age,7,Zero migration
2000,Fertility_by_Age,8,Constant mortality
2000,Fertility_by_Age,9,No change
2000,Period_Indicators,2,Medium
2000,Period_Indicators,3,High
2000,Period_Indicators,4,Low
2000,Period_Indicators,5,Constant fertility
2000,Period_Indicators,6,Instant replacement
2000,Period_Indicators,7,Zero migration
2000,Period_Indicators,8,Constant mortality
2000,Period_Indicators,9,No change
2000,PopulationByAgeSex,2,Medium
2000,PopulationByAgeSex,3,High
2000,PopulationByAgeSex,4,Low
2000,PopulationByAgeSex,5,Constant fertility
2000,PopulationByAgeSex,6,Instant replacement
2000,PopulationByAgeSex,7,Zero migration
2000,PopulationByAgeSex,8,Constant mortality
2000,PopulationByAgeSex,9,No change
2000,PopulationByAgeSex_5x5,2,Medium
2000,TotalPopulationBySex,2,Medium
2000,TotalPopulationBySex,3,High
2000,TotalPopulationBySex,4,Low
2000,TotalPopulationBySex,5,Constant fertility
2000,TotalPopulationBySex,6,Instant replacement
2000,TotalPopulationBySex,7,Zero migration
2000,TotalPopulationBySex,8,Constant mortality
2000,TotalPopulationBySex,9,No change
2002,Fertility_by_Age,2,Medium
2002,Fertility_by_Age,3,High
2002,Fertility_by_Age,4,Low
2002,Fertility_by_Age,5,Constant fertility
2002,Fertility_by_Age,6,Instant replacement
2002,Fertility_by_Age,7,Zero migration
2002,Fertility_by_Age,8,Constant mortality
2002,Fertility_by_Age,9,No change
2002,Period_Indicators,2,Medium
2002,Period_Indicators,3,High
2002,Period_Indicators,4,Low
2002,Period_Indicators,5,Constant fertility
2002,Period_Indicators,6,Instant replacement
2002,Period_Indicators,7,Zero migration
2002,Period_Indicators,8,Constant mortality
2002,Period_Indicators,9,No change
2002,PopulationByAgeSex,2,Medium
2002,PopulationByAgeSex,3,High
2002,PopulationByAgeSex,4,Low
2002,PopulationByAgeSex,5,Constant fertility
2002,PopulationByAgeSex,6,Instant replacement
2002,PopulationByAgeSex,7,Zero migration
2002,PopulationByAgeSex,8,Constant mortality
2002,PopulationByAgeSex,9,No change
2002,PopulationByAgeSex_5x5,2,Medium
2002,TotalPopulationBySex,2,Medium
2002,TotalPopulationBySex,3,High
2002,TotalPopulationBySex,4,Low
2002,TotalPopulationBySex,5,Constant fertility
2002,TotalPopulationBySex,6,Instant replacement
2002,TotalPopulationBySex,7,Zero migration
2002,TotalPopulationBySex,8,Constant mortality
2002,TotalPopulationBySex,9,No change
2004,Fertility_by_Age,2,Medium
2004,Fertility_by_Age,3,High
2004,Fertility_by_Age,4,Low
2004,Fertility_by_Age,5,Constant fertility
2004,Fertility_by_Age,6,Instant replacement
2004,Fertility_by_Age,7,Zero migration
2004,Fertility_by_Age,8,Constant mortality
2004,Fertility_by_Age,9,No change
2004,Life_Table,2,Medium
2004,Period_Indicators,2,Medium
2004,Period_Indicators,3,High
2004,Period_Indicators,4,Low
2004,Period_Indicators,5,Constant fertility
2004,Period_Indicators,6,Instant replacement
2004,Period_Indicators,7,Zero migration
2004,Period_Indicators,8,Constant mortality
2004,Period_Indicators,9,No change
2004,PopulationByAgeSex,2,Medium
2004,PopulationByAgeSex,3,High
2004,PopulationByAgeSex,4,Low
2004,PopulationByAgeSex,5,Constant fertility
2004,PopulationByAgeSex,6,Instant replacement
2004,PopulationByAgeSex,7,Zero migration
2004,PopulationByAgeSex,8,Constant mortality
2004,PopulationByAgeSex,9,No change
2004,PopulationByAgeSex_5x5,2,Medium
2004,PopulationBySingleAgeSex,2,Medium
2004,TotalPopulationBySex,2,Medium
2004,TotalPopulationBySex,3,High
2004,TotalPopulationBySex,4,Low
2004,TotalPopulationBySex,5,Constant fertility
2004,TotalPopulationBySex,6,Instant replacement
2004,TotalPopulationBySex,7,Zero migration
2004,TotalPopulationBySex,8,Constant mortality
2004,TotalPopulationBySex,9,No change
2006,Fertility_by_Age,2,Medium
2006,Fertility_by_Age,3,High
2006,Fertility_by_Age,4,Low
2006,Fertility_by_Age,5,Constant fertility
2006,Fertility_by_Age,6,Instant replacement
2006,Fertility_by_Age,7,Zero migration
2006,Fertility_by_Age,8,Constant mortality
2006,Fertility_by_Age,9,No change
2006,Life_Table,2,Medium
2006,Period_Indicators,2,Medium
2006,Period_Indicators,3,High
2006,Period_Indicators,4,Low
2006,Period_Indicators,5,Constant fertility
2006,Period_Indicators,6,Instant replacement
2006,Period_Indicators,7,Zero migration
2006,Period_Indicators,8,Constant mortality
2006,Period_Indicators,9,No change
2006,PopulationByAgeSex,2,Medium
2006,PopulationByAgeSex,3,High
2006,PopulationByAgeSex,4,Low
2006,PopulationByAgeSex,5,Constant fertility
2006,PopulationByAgeSex,6,Instant replacement
2006,PopulationByAgeSex,7,Zero migration
2006,PopulationByAgeSex,8,Constant mortality
2006,PopulationByAgeSex,9,No change
2006,PopulationByAgeSex_5x5,2,Medium
2006,PopulationBySingleAgeSex,2,Medium
2006,TotalPopulationBySex,2,Medium
2006,TotalPopulationBySex,3,High
2006,TotalPopulationBySex,4,Low
2006,TotalPopulationBySex,5,Constant fertility
2006,TotalPopulationBySex,6,Instant replacement
2006,TotalPopulationBySex,7,Zero migration
2006,TotalPopulationBySex,8,Constant mortality
2006,TotalPopulationBySex,9,No change
2008,Fertility_by_Age,2,Medium
2008,Fertility_by_Age,3,High
2008,Fertility_by_Age,4,Low
2008,Fertility_by_Age,5,Constant fertility
2008,Fertility_by_Age,6,Instant replacement
2008,Fertility_by_Age,7,Zero migration
2008,Fertility_by_Age,8,Constant mortality
2008,Fertility_by_Age,9,No change
2008,Life_Table,2,Medium
2008,Period_Indicators,2,Medium
2008,Period_Indicators,3,High
2008,Period_Indicators,4,Low
2008,Period_Indicators,5,Constant fertility
2008,Period_Indicators,6,Instant replacement
2008,Period_Indicators,7,Zero migration
2008,Period_Indicators,8,Constant mortality
2008,Period_Indicators,9,No change
2008,PopulationByAgeSex,2,Medium
2008,PopulationByAgeSex,3,High
2008,PopulationByAgeSex,4,Low
2008,PopulationByAgeSex,5,Constant fertility
2008,PopulationByAgeSex,6,Instant replacement
2008,PopulationByAgeSex,7,Zero migration
2008,PopulationByAgeSex,8,Constant mortality
2008,PopulationByAgeSex,9,No change
2008,PopulationByAgeSex_5x5,2,Medium
2008,PopulationBySingleAgeSex,2,Medium
2008,TotalPopulationBySex,2,Medium
2008,TotalPopulationBySex,3,High
2008,TotalPopulationBySex,4,Low
2008,TotalPopulationBySex,5,Constant fertility
2008,TotalPopulationBySex,6,Instant replacement
2008,TotalPopulationBySex,7,Zero migration
2008,TotalPopulationBySex,8,Constant mortality
2008,TotalPopulationBySex,9,No change
2010,Fertility_by_Age,2,Medium
2010,Fertility_by_Age,3,High
2010,Fertility_by_Age,4,Low
2010,Fertility_by_Age,5,Constant fertility
2010,Fertility_by_Age,6,Instant replacement
2010,Fertility_by_Age,7,Zero migration
2010,Fertility_by_Age,8,Constant mortality
2010,Fertility_by_Age,9,No change
2010,Life_Table,2,Medium
2010,Period_Indicators,2,Medium
2010,Period_Indicators,3,High
2010,Period_Indicators,4,Low
2010,Period_Indicators,5,Constant fertility
2010,Period_Indicators,6,Instant replacement
2010,Period_Indicators,7,Zero migration
2010,Period_Indicators,8,Constant mortality
2010,Period_Indicators,9,No change
2010,PopulationByAgeSex,2,Medium
2010,PopulationByAgeSex,3,High
2010,PopulationByAgeSex,4,Low
2010,PopulationByAgeSex,5,Constant fertility
2010,PopulationByAgeSex,6,Instant replacement
2010,PopulationByAgeSex,7,Zero migration
2010,PopulationByAgeSex,8,Constant mortality
2010,PopulationByAgeSex,9,No change
2010,PopulationByAgeSex_5x5,2,Medium
2010,PopulationBySingleAgeSex,2,Medium
2010,TotalPopulationBySex,2,Medium
2010,TotalPopulationBySex,3,High
2010,TotalPopulationBySex,4,Low
2010,TotalPopulationBySex,5,Constant fertility
2010,TotalPopulationBySex,6,Instant replacement
2010,TotalPopulationBySex,7,Zero migration
2010,TotalPopulationBySex,8,Constant mortality
2010,TotalPopulationBySex,9,No change
2012,Fertility_by_Age,2,Medium
2012,Fertility_by_Age,3,High
2012,Fertility_by_Age,4,Low
2012,Fertility_by_Age,5,Constant fertility
2012,Fertility_by_Age,6,Instant replacement
2012,Fertility_by_Age,7,Zero migration
2012,Fertility_by_Age,8,Constant mortality
2012,Fertility_by_Age,9,No change
2012,Life_Table,2,Medium
2012,Period_Indicators,2,Medium
2012,Period_Indicators,3,High
2012,Period_Indicators,4,Low
2012,Period_Indicators,5,Constant fertility
2012,Period_Indicators,6,Instant replacement
2012,Period_Indicators,7,Zero migration
2012,Period_Indicators,8,Constant mortality
2012,Period_Indicators,9,No change
