indicator,variant,file,details,column_name,column_details,column_footnote,url
pop,all,Total Population,"Total population by sex, annually from 1950 to 2100. ",PopMale,Total male population (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_TotalPopulationBySex.csv
pop,all,Total Population,"Total population by sex, annually from 1950 to 2100. ",PopFemale,Total female population (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_TotalPopulationBySex.csv
pop,all,Total Population,"Total population by sex, annually from 1950 to 2100. ",PopTotal,"Total population, both sexes (thousands)",,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_TotalPopulationBySex.csv
pop,all,Total Population,"Total population by sex, annually from 1950 to 2100. ",PopDensity,Population per square kilometre (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_TotalPopulationBySex.csv
pop_age5_sex,medium,Population by Age and Sex,"Population by 5-year age groups.  Annual, from 1950 to 2100",PopMale,Male population in the age group (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationByAgeSex_Medium.csv
pop_age5_sex,other,Population by Age and Sex,Population by 5-year age groups.  Every 5 years from 2020 to 2100,PopMale,Male population in the age group (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationByAgeSex_OtherVariants.csv
pop_age5_sex,medium,Population by Age and Sex,"Population by 5-year age groups.  Annual, from 1950 to 2100",PopFemale,Female population in the age group (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationByAgeSex_Medium.csv
pop_age5_sex,other,Population by Age and Sex,Population by 5-year age groups.  Every 5 years from 2020 to 2100,PopFemale,Female population in the age group (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationByAgeSex_OtherVariants.csv
pop_age5_sex,medium,Population by Age and Sex,"Population by 5-year age groups.  Annual, from 1950 to 2100",PopTotal,Total population in the age group (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationByAgeSex_Medium.csv
pop_age5_sex,other,Population by Age and Sex,Population by 5-year age groups.  Every 5 years from 2020 to 2100,PopTotal,Total population in the age group (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationByAgeSex_OtherVariants.csv
pop_age1_sex,medium,Population by Age and Sex,Population interpolated by single age and single year.  Annual estimates from 1950 to 2019,PopMale,Male population for the individual age (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationBySingleAgeSex_1950-2019.csv
pop_age1_sex,medium,Population by Age and Sex,Population interpolated by single age and single year.  Annual projections from 2020 to 2100,PopMale,Male population for the individual age (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationBySingleAgeSex_2020-2100.csv
pop_age1_sex,medium,Population by Age and Sex,Population interpolated by single age and single year.  Annual estimates from 1950 to 2019,PopFemale,Female population for the individual age (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationBySingleAgeSex_1950-2019.csv
pop_age1_sex,medium,Population by Age and Sex,Population interpolated by single age and single year.  Annual projections from 2020 to 2100,PopFemale,Female population for the individual age (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationBySingleAgeSex_2020-2100.csv
pop_age1_sex,medium,Population by Age and Sex,Population interpolated by single age and single year.  Annual estimates from 1950 to 2019,PopTotal,Total population for the individual age (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationBySingleAgeSex_1950-2019.csv
pop_age1_sex,medium,Population by Age and Sex,Population interpolated by single age and single year.  Annual projections from 2020 to 2100,PopTotal,Total population for the individual age (thousands),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_PopulationBySingleAgeSex_2020-2100.csv
fertility,all,Fertility Indicators,"Fertility indicators, by age, annualy and 5-year periods, from 1950-1955 to 2095-2100. ",ASFR,"Age-specific fertility rate (births per 1,000 women)",,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Fertility_by_Age.csv
fertility,all,Fertility Indicators,"Fertility indicators, by age, annualy and 5-year periods, from 1950-1955 to 2095-2100. ",PASFR,Percentage age-specific fertility rate,,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Fertility_by_Age.csv
fertility,all,Fertility Indicators,"Fertility indicators, by age, annualy and 5-year periods, from 1950-1955 to 2095-2100. ",Births,"Number of births, both sexes combined (thousands)",,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Fertility_by_Age.csv
period,medium,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100.  (Most used)",TFR,Total fertility (live births per woman),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_Medium.csv
period,other,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100. ",TFR,Total fertility (live births per woman),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_OtherVariants.csv
period,medium,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100.  (Most used)",NRR,Net reproduction rate (surviving daughters per woman),not published for probabilistic projections,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_Medium.csv
period,other,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100. ",NRR,Net reproduction rate (surviving daughters per woman),not published for probabilistic projections,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_OtherVariants.csv
period,medium,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100.  (Most used)",CBR,"Crude birth rate (births per 1,000 population)",,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_Medium.csv
period,other,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100. ",CBR,"Crude birth rate (births per 1,000 population)",,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_OtherVariants.csv
period,medium,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100.  (Most used)",Births,"Number of births, both sexes combined (thousands)",,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_Medium.csv
period,other,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100. ",Births,"Number of births, both sexes combined (thousands)",,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_OtherVariants.csv
period,medium,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100.  (Most used)",LEx,Life expectancy at birth for both sexes combined (years),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_Medium.csv
period,other,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100. ",LEx,Life expectancy at birth for both sexes combined (years),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_OtherVariants.csv
period,medium,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100.  (Most used)",LExMale,Male life expectancy at birth (years),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_Medium.csv
period,other,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100. ",LExMale,Male life expectancy at birth (years),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_OtherVariants.csv
period,medium,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100.  (Most used)",LExFemale,Female life expectancy at birth (years),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_Medium.csv
period,other,Period Indicators,"Several indicators in 5-year periods, from 1950-1955 to 2095-2100. ",LExFemale,Female life expectancy at birth (years),,https://population.un.org/wpp/Download/Files/1_Indicators%20(Standard)/CSV_FILES/WPP2019_Period_Indicators_OtherVariants.csv
